Ea,Ed,El,Epro,Qcre,Qhpro,Qs,Vw,Vww,X,people,ve
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,584.20075,546.75793,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,393.80692,448.16223,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,374.31561,403.34601,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,5081.0,467.71613,412.30926,5056.81159,5081.0,5128.68571
22490.88384,0.0,32347.05528,0.0,0.0,0.0,3264.0,320.78652,421.2725,3328.46377,3264.0,3136.91429
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,268.14623,376.45628,2141.44928,2077.0,1949.94286
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,200.49627,304.75032,2141.44928,2077.0,1949.94286
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,214.82995,295.78707,1368.23188,1336.0,1272.45714
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,117.83662,206.15463,1368.23188,1336.0,1272.45714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,70.56677,116.52218,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,59.36272,71.70596,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,75.26121,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,223.0,66.97397,35.85298,206.84058,223.0,254.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,445.0,191.06984,134.44867,412.75362,445.0,508.57143
32966.09001,0.0,20645.87572,0.0,0.0,0.0,2485.0,341.59226,206.15463,2347.94203,2485.0,2755.2
34198.46721,0.0,26806.33863,0.0,0.0,0.0,2856.0,386.6213,286.82383,2735.07246,2856.0,3094.4
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,415.07584,367.49303,3895.42029,3968.0,4111.08571
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,517.22679,510.90495,3895.42029,3968.0,4111.08571
32657.99571,0.0,35122.03857,0.0,0.0,0.0,3709.0,611.3033,555.72117,3741.21739,3709.0,3645.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,584.20075,546.75793,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,393.80692,448.16223,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,374.31561,403.34601,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,5081.0,467.71613,412.30926,5056.81159,5081.0,5128.68571
22490.88384,0.0,32347.05528,0.0,0.0,0.0,3264.0,320.78652,421.2725,3328.46377,3264.0,3136.91429
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,268.14623,376.45628,2141.44928,2077.0,1949.94286
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,200.49627,304.75032,2141.44928,2077.0,1949.94286
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,214.82995,295.78707,1368.23188,1336.0,1272.45714
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,117.83662,206.15463,1368.23188,1336.0,1272.45714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,70.56677,116.52218,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,59.36272,71.70596,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,75.26121,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,223.0,66.97397,35.85298,206.84058,223.0,254.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,445.0,191.06984,134.44867,412.75362,445.0,508.57143
32966.09001,0.0,20645.87572,0.0,0.0,0.0,2485.0,341.59226,206.15463,2347.94203,2485.0,2755.2
34198.46721,0.0,26806.33863,0.0,0.0,0.0,2856.0,386.6213,286.82383,2735.07246,2856.0,3094.4
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,415.07584,367.49303,3895.42029,3968.0,4111.08571
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,517.22679,510.90495,3895.42029,3968.0,4111.08571
32657.99571,0.0,35122.03857,0.0,0.0,0.0,3709.0,611.3033,555.72117,3741.21739,3709.0,3645.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,584.20075,546.75793,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,393.80692,448.16223,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,374.31561,403.34601,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,5081.0,467.71613,412.30926,5056.81159,5081.0,5128.68571
22490.88384,0.0,32347.05528,0.0,0.0,0.0,3264.0,320.78652,421.2725,3328.46377,3264.0,3136.91429
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,268.14623,376.45628,2141.44928,2077.0,1949.94286
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,200.49627,304.75032,2141.44928,2077.0,1949.94286
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,214.82995,295.78707,1368.23188,1336.0,1272.45714
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,117.83662,206.15463,1368.23188,1336.0,1272.45714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,70.56677,116.52218,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,59.36272,71.70596,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,75.26121,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,223.0,66.97397,35.85298,206.84058,223.0,254.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,445.0,191.06984,134.44867,412.75362,445.0,508.57143
32966.09001,0.0,20645.87572,0.0,0.0,0.0,2485.0,341.59226,206.15463,2347.94203,2485.0,2755.2
34198.46721,0.0,26806.33863,0.0,0.0,0.0,2856.0,386.6213,286.82383,2735.07246,2856.0,3094.4
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,415.07584,367.49303,3895.42029,3968.0,4111.08571
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,517.22679,510.90495,3895.42029,3968.0,4111.08571
32657.99571,0.0,35122.03857,0.0,0.0,0.0,3709.0,611.3033,555.72117,3741.21739,3709.0,3645.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,584.20075,546.75793,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,393.80692,448.16223,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,374.31561,403.34601,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,5081.0,467.71613,412.30926,5056.81159,5081.0,5128.68571
22490.88384,0.0,32347.05528,0.0,0.0,0.0,3264.0,320.78652,421.2725,3328.46377,3264.0,3136.91429
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,268.14623,376.45628,2141.44928,2077.0,1949.94286
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,200.49627,304.75032,2141.44928,2077.0,1949.94286
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,214.82995,295.78707,1368.23188,1336.0,1272.45714
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,117.83662,206.15463,1368.23188,1336.0,1272.45714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,70.56677,116.52218,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,59.36272,71.70596,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,75.26121,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,223.0,66.97397,35.85298,206.84058,223.0,254.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,445.0,191.06984,134.44867,412.75362,445.0,508.57143
32966.09001,0.0,20645.87572,0.0,0.0,0.0,2485.0,341.59226,206.15463,2347.94203,2485.0,2755.2
34198.46721,0.0,26806.33863,0.0,0.0,0.0,2856.0,386.6213,286.82383,2735.07246,2856.0,3094.4
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,415.07584,367.49303,3895.42029,3968.0,4111.08571
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,517.22679,510.90495,3895.42029,3968.0,4111.08571
32657.99571,0.0,35122.03857,0.0,0.0,0.0,3709.0,611.3033,555.72117,3741.21739,3709.0,3645.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,584.20075,546.75793,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,393.80692,448.16223,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,374.31561,403.34601,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,5081.0,467.71613,412.30926,5056.81159,5081.0,5128.68571
22490.88384,0.0,32347.05528,0.0,0.0,0.0,3264.0,320.78652,421.2725,3328.46377,3264.0,3136.91429
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,268.14623,376.45628,2141.44928,2077.0,1949.94286
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,200.49627,304.75032,2141.44928,2077.0,1949.94286
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,214.82995,295.78707,1368.23188,1336.0,1272.45714
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,117.83662,206.15463,1368.23188,1336.0,1272.45714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,70.56677,116.52218,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,59.36272,71.70596,102.95652,111.0,126.85714
11091.39477,0.0,7395.33048,0.0,0.0,0.0,0.0,110.56764,94.59471,0.0,0.0,0.0
11091.39477,0.0,7395.33048,0.0,0.0,0.0,0.0,108.41776,85.99519,0.0,0.0,0.0
11091.39477,0.0,7395.33048,0.0,0.0,0.0,0.0,104.118,68.79615,0.0,0.0,0.0
11091.39477,0.0,7395.33048,0.0,0.0,0.0,0.0,99.81824,51.59711,0.0,0.0,0.0
11091.39477,0.0,7395.33048,0.0,0.0,0.0,0.0,99.81824,51.59711,0.0,0.0,0.0
11091.39477,0.0,7395.33048,0.0,0.0,0.0,0.0,151.96962,51.59711,0.0,0.0,0.0
14480.43206,0.0,8320.32491,0.0,0.0,0.0,223.0,136.73571,60.19663,206.84058,223.0,254.85714
14480.43206,0.0,8320.32491,0.0,0.0,0.0,223.0,234.21932,171.99038,206.84058,223.0,254.85714
18793.75225,0.0,13865.66653,0.0,0.0,0.0,1039.0,312.35401,206.38845,1006.72464,1039.0,1102.62857
20026.12945,0.0,20026.12945,0.0,0.0,0.0,1410.0,423.1064,232.18701,1393.85507,1410.0,1441.82857
21874.69524,0.0,29266.82382,0.0,0.0,0.0,2522.0,420.58701,361.17979,2554.2029,2522.0,2458.51429
22490.88384,0.0,32347.05528,0.0,0.0,0.0,2893.0,515.92074,464.37402,2941.33333,2893.0,2797.71429
17407.3279,0.0,30959.56363,0.0,0.0,0.0,3190.0,474.51876,507.37161,3302.84058,3190.0,2967.54286
17407.3279,0.0,30959.56363,0.0,0.0,0.0,3190.0,459.28485,515.97113,3302.84058,3190.0,2967.54286
17407.3279,0.0,30959.56363,0.0,0.0,0.0,3190.0,366.101,421.37642,3302.84058,3190.0,2967.54286
17407.3279,0.0,30959.56363,0.0,0.0,0.0,3190.0,311.79974,412.7769,3302.84058,3190.0,2967.54286
17407.3279,0.0,30959.56363,0.0,0.0,0.0,3190.0,344.41745,404.17738,3302.84058,3190.0,2967.54286
15712.80926,0.0,30497.06641,0.0,0.0,0.0,3078.0,220.58102,395.57787,3198.95652,3078.0,2839.54286
15712.80926,0.0,30497.06641,0.0,0.0,0.0,2336.0,216.28126,378.37883,2424.69565,2336.0,2161.14286
14480.43206,0.0,24336.6035,0.0,0.0,0.0,742.0,199.08222,309.58268,774.26087,742.0,678.4
13248.05486,0.0,18176.14058,0.0,0.0,0.0,742.0,184.03306,249.38605,774.26087,742.0,678.4
13248.05486,0.0,18176.14058,0.0,0.0,0.0,742.0,203.75149,189.18941,774.26087,742.0,678.4
12015.67767,0.0,12015.67767,0.0,0.0,0.0,371.0,121.31704,137.5923,387.13043,371.0,339.2
11091.39477,0.0,7395.33048,0.0,0.0,0.0,0.0,114.8674,111.79374,0.0,0.0,0.0
11399.48907,0.0,8935.44621,0.0,0.0,0.0,0.0,166.49425,35.85298,0.0,0.0,0.0
11399.48907,0.0,8935.44621,0.0,0.0,0.0,0.0,168.73506,44.81622,0.0,0.0,0.0
11399.48907,0.0,8935.44621,0.0,0.0,0.0,0.0,168.73506,44.81622,0.0,0.0,0.0
11399.48907,0.0,8935.44621,0.0,0.0,0.0,0.0,166.49425,35.85298,0.0,0.0,0.0
11399.48907,0.0,8935.44621,0.0,0.0,0.0,0.0,166.49425,35.85298,0.0,0.0,0.0
11399.48907,0.0,8935.44621,0.0,0.0,0.0,0.0,284.64251,35.85298,0.0,0.0,0.0
11399.48907,0.0,8935.44621,0.0,0.0,0.0,111.0,166.49425,35.85298,102.95652,111.0,126.85714
11399.48907,0.0,8935.44621,0.0,0.0,0.0,111.0,191.14318,134.44867,102.95652,111.0,126.85714
12631.86627,0.0,15095.90913,0.0,0.0,0.0,482.0,209.06967,206.15463,490.08696,482.0,466.05714
13864.24346,0.0,21256.37204,0.0,0.0,0.0,853.0,229.23697,286.82383,877.21739,853.0,805.25714
15712.80926,0.0,30497.06641,0.0,0.0,0.0,1965.0,249.40427,367.49303,2037.56522,1965.0,1821.94286
15712.80926,0.0,30497.06641,0.0,0.0,0.0,1965.0,364.02275,510.90495,2037.56522,1965.0,1821.94286
15712.80926,0.0,30497.06641,0.0,0.0,0.0,2707.0,375.22681,555.72117,2811.82609,2707.0,2500.34286
15712.80926,0.0,30497.06641,0.0,0.0,0.0,2707.0,491.13425,546.75793,2811.82609,2707.0,2500.34286
15712.80926,0.0,30497.06641,0.0,0.0,0.0,2707.0,348.33707,448.16223,2811.82609,2707.0,2500.34286
15712.80926,0.0,30497.06641,0.0,0.0,0.0,2707.0,258.36751,403.34601,2811.82609,2707.0,2500.34286
15712.80926,0.0,30497.06641,0.0,0.0,0.0,3078.0,260.60832,412.30926,3198.95652,3078.0,2839.54286
15712.80926,0.0,30497.06641,0.0,0.0,0.0,2707.0,262.84913,421.2725,2811.82609,2707.0,2500.34286
15712.80926,0.0,30497.06641,0.0,0.0,0.0,1854.0,251.64508,376.45628,1934.6087,1854.0,1695.08571
15712.80926,0.0,30497.06641,0.0,0.0,0.0,1854.0,233.71859,304.75032,1934.6087,1854.0,1695.08571
14480.43206,0.0,24336.6035,0.0,0.0,0.0,1113.0,231.47778,295.78707,1161.3913,1113.0,1017.6
14480.43206,0.0,24336.6035,0.0,0.0,0.0,1113.0,327.21792,206.15463,1161.3913,1113.0,1017.6
11399.48907,0.0,8935.44621,0.0,0.0,0.0,0.0,186.66155,116.52218,0.0,0.0,0.0
11399.48907,0.0,8935.44621,0.0,0.0,0.0,0.0,175.4575,71.70596,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,75.26121,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,223.0,66.97397,35.85298,206.84058,223.0,254.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,445.0,191.06984,134.44867,412.75362,445.0,508.57143
32966.09001,0.0,20645.87572,0.0,0.0,0.0,2485.0,341.59226,206.15463,2347.94203,2485.0,2755.2
34198.46721,0.0,26806.33863,0.0,0.0,0.0,2856.0,386.6213,286.82383,2735.07246,2856.0,3094.4
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,415.07584,367.49303,3895.42029,3968.0,4111.08571
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,517.22679,510.90495,3895.42029,3968.0,4111.08571
32657.99571,0.0,35122.03857,0.0,0.0,0.0,3709.0,611.3033,555.72117,3741.21739,3709.0,3645.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,584.20075,546.75793,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,393.80692,448.16223,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,374.31561,403.34601,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,5081.0,467.71613,412.30926,5056.81159,5081.0,5128.68571
22490.88384,0.0,32347.05528,0.0,0.0,0.0,3264.0,320.78652,421.2725,3328.46377,3264.0,3136.91429
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,268.14623,376.45628,2141.44928,2077.0,1949.94286
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,200.49627,304.75032,2141.44928,2077.0,1949.94286
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,214.82995,295.78707,1368.23188,1336.0,1272.45714
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,117.83662,206.15463,1368.23188,1336.0,1272.45714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,70.56677,116.52218,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,59.36272,71.70596,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,75.26121,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,223.0,66.97397,35.85298,206.84058,223.0,254.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,445.0,191.06984,134.44867,412.75362,445.0,508.57143
32966.09001,0.0,20645.87572,0.0,0.0,0.0,2485.0,341.59226,206.15463,2347.94203,2485.0,2755.2
34198.46721,0.0,26806.33863,0.0,0.0,0.0,2856.0,386.6213,286.82383,2735.07246,2856.0,3094.4
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,415.07584,367.49303,3895.42029,3968.0,4111.08571
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,517.22679,510.90495,3895.42029,3968.0,4111.08571
32657.99571,0.0,35122.03857,0.0,0.0,0.0,3709.0,611.3033,555.72117,3741.21739,3709.0,3645.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,584.20075,546.75793,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,393.80692,448.16223,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,374.31561,403.34601,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,5081.0,467.71613,412.30926,5056.81159,5081.0,5128.68571
22490.88384,0.0,32347.05528,0.0,0.0,0.0,3264.0,320.78652,421.2725,3328.46377,3264.0,3136.91429
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,268.14623,376.45628,2141.44928,2077.0,1949.94286
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,200.49627,304.75032,2141.44928,2077.0,1949.94286
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,214.82995,295.78707,1368.23188,1336.0,1272.45714
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,117.83662,206.15463,1368.23188,1336.0,1272.45714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,70.56677,116.52218,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,59.36272,71.70596,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,75.26121,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,223.0,66.97397,35.85298,206.84058,223.0,254.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,445.0,191.06984,134.44867,412.75362,445.0,508.57143
32966.09001,0.0,20645.87572,0.0,0.0,0.0,2485.0,341.59226,206.15463,2347.94203,2485.0,2755.2
34198.46721,0.0,26806.33863,0.0,0.0,0.0,2856.0,386.6213,286.82383,2735.07246,2856.0,3094.4
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,415.07584,367.49303,3895.42029,3968.0,4111.08571
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,517.22679,510.90495,3895.42029,3968.0,4111.08571
32657.99571,0.0,35122.03857,0.0,0.0,0.0,3709.0,611.3033,555.72117,3741.21739,3709.0,3645.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,584.20075,546.75793,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,393.80692,448.16223,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,374.31561,403.34601,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,5081.0,467.71613,412.30926,5056.81159,5081.0,5128.68571
22490.88384,0.0,32347.05528,0.0,0.0,0.0,3264.0,320.78652,421.2725,3328.46377,3264.0,3136.91429
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,268.14623,376.45628,2141.44928,2077.0,1949.94286
19101.84655,0.0,31422.06084,0.0,0.0,0.0,2077.0,200.49627,304.75032,2141.44928,2077.0,1949.94286
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,214.82995,295.78707,1368.23188,1336.0,1272.45714
17869.46935,0.0,25261.59793,0.0,0.0,0.0,1336.0,117.83662,206.15463,1368.23188,1336.0,1272.45714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,70.56677,116.52218,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,111.0,59.36272,71.70596,102.95652,111.0,126.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,52.64028,44.81622,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,50.39947,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,0.0,75.26121,35.85298,0.0,0.0,0.0
14788.52636,0.0,9860.44064,0.0,0.0,0.0,223.0,66.97397,35.85298,206.84058,223.0,254.85714
14788.52636,0.0,9860.44064,0.0,0.0,0.0,445.0,191.06984,134.44867,412.75362,445.0,508.57143
32966.09001,0.0,20645.87572,0.0,0.0,0.0,2485.0,341.59226,206.15463,2347.94203,2485.0,2755.2
34198.46721,0.0,26806.33863,0.0,0.0,0.0,2856.0,386.6213,286.82383,2735.07246,2856.0,3094.4
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,415.07584,367.49303,3895.42029,3968.0,4111.08571
36047.033,0.0,36047.033,0.0,0.0,0.0,3968.0,517.22679,510.90495,3895.42029,3968.0,4111.08571
32657.99571,0.0,35122.03857,0.0,0.0,0.0,3709.0,611.3033,555.72117,3741.21739,3709.0,3645.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,584.20075,546.75793,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,393.80692,448.16223,4669.68116,4710.0,4789.48571
36047.033,0.0,36047.033,0.0,0.0,0.0,4710.0,374.31561,403.34601,4669.68116,4710.0,4789.48571
